place_index,latitude,longitude,Area
163,12.948653401905316,77.71732479461164,Marathahalli
164,13.010149570368261,77.67754067646017,Krishnarajapura
165,12.945780090875553,77.67155317431552,Marathahalli
166,12.892913962152644,77.57329736410533,JP Nagar
167,12.897919362158557,77.57718314171338,JP Nagar
168,12.916078949583712,77.61780923700435,Koramangala
169,12.851384789159512,77.77574045165032,Sarjapur
170,12.9594234663221,77.68468929916583,Marathahalli
171,12.871900223016873,77.77316582323714,Sarjapur
172,12.944004502297929,77.70504080728179,Marathahalli
173,12.895237944987729,77.59610667914268,JP Nagar
174,13.010104667781707,77.6896458089402,Krishnarajapura
175,12.903226733801338,77.54815754817467,JP Nagar
176,12.978814682022685,77.6912796510718,Marathahalli
177,12.99147986459097,77.69169558028959,Krishnarajapura
178,13.015636420882556,77.70386475261645,Krishnarajapura
179,12.902127466960042,77.57784169481735,JP Nagar
180,12.913148856028759,77.63151406040035,Koramangala
181,12.867939091821905,77.7541813282224,Sarjapur
182,12.955242894711152,77.72574444565547,Varthur
183,12.916971653861774,77.73427779320568,Varthur
184,12.867503643625561,77.7879319737546,Sarjapur
185,12.936298928748544,77.64459975988292,Koramangala
186,12.907363534232324,77.62332539316024,HSR Layout
187,12.927500239933954,77.63247259808426,Koramangala
188,12.928708976054187,77.61476189422002,Koramangala
189,12.999596127079952,77.65804700884676,Indiranagar
190,12.9179252802971,77.64148849961154,HSR Layout
191,13.015186548591155,77.70069708166439,Krishnarajapura
192,12.95890592601589,77.64491016912446,Indiranagar
193,12.918765153081935,77.60888566343664,Koramangala
194,12.954375235579164,77.70289534774169,Marathahalli
195,12.969377867814169,77.62541343276408,Koramangala
196,12.961493041508207,77.63880919420487,Koramangala
197,12.975701892200725,77.67810228951446,Indiranagar
198,12.843086926636559,77.76506428961099,Sarjapur
199,12.936673093687354,77.63661074194908,Koramangala
200,12.95926983741802,77.63613001981695,Koramangala
201,12.901725826863755,77.56839986745362,JP Nagar
202,12.843695093809117,77.78298759298046,Sarjapur
203,12.930610813558918,77.67857858310208,Koramangala
204,12.926161694078662,77.6185795728817,Koramangala
205,12.968266354447806,77.70402596772666,Marathahalli
206,12.8943047795962,77.63480859106498,HSR Layout
207,12.861450644272153,77.5736611975083,JP Nagar
208,12.941285320789452,77.63865349434752,Koramangala
209,12.96454768317072,77.71806626484619,Marathahalli
210,12.930774197992193,77.60917927859563,HSR Layout
211,12.923997868672222,77.61791154296137,Koramangala
212,12.928367149800646,77.73170747574693,Varthur
213,12.892757711725215,77.61118722095054,JP Nagar
214,12.962912781923077,77.68357508578661,Marathahalli
215,12.911070123714632,77.63154463384649,HSR Layout
216,12.956043373497701,77.65796484884089,Koramangala
217,12.926095499177713,77.61025690808418,Koramangala
218,12.841466889013796,77.79953647980648,Sarjapur
219,12.965815009661661,77.71881308948294,Marathahalli
220,12.87755032702921,77.57757637408668,JP Nagar
221,12.941964722419845,77.66772412350115,HSR Layout
222,12.866276959367458,77.77508373516883,Sarjapur
223,12.869752280900515,77.58976804372212,JP Nagar
224,12.90142271910636,77.66785210681007,HSR Layout
225,12.936398439653289,77.65914002964689,Koramangala
226,12.828718645713325,77.76572022636269,Sarjapur
227,12.892550187444792,77.56899609522898,JP Nagar
228,12.907912378226353,77.57644420883902,JP Nagar
229,12.894251769868392,77.63783852123252,HSR Layout
230,12.859047317016667,77.55881294562384,JP Nagar
231,12.881502021656765,77.78224103432646,Sarjapur
232,12.869089834007102,77.78799890181695,Sarjapur
233,12.87173623544557,77.57060561421684,JP Nagar
234,12.925815547084733,77.57938799141554,Koramangala
235,13.015093109028593,77.70242619569967,Krishnarajapura
236,12.86896681385223,77.7998538973023,Sarjapur
237,12.945849037133828,77.73985198507177,Marathahalli
238,12.886150646654139,77.67046051023055,HSR Layout
239,12.887947791772902,77.67477710915354,HSR Layout
240,12.9532872662476,77.71140623549063,Marathahalli
241,12.907019188473088,77.60708488139166,JP Nagar
242,12.870024825262227,77.74496879569641,Sarjapur
243,12.83882892716231,77.78760329898704,Sarjapur
244,12.886019184731836,77.60311586256695,JP Nagar
245,12.913108007777392,77.5624547927337,JP Nagar
246,12.951829169586183,77.6850261801079,Marathahalli
247,12.913360055933852,77.65005794751369,HSR Layout
248,12.967399771029058,77.69197513432009,Marathahalli
249,13.008644575669246,77.71806119269627,Krishnarajapura
250,12.975847605884931,77.64439991955285,Indiranagar
251,12.91994122586061,77.6026884231325,Koramangala
252,12.93886583999463,77.60221670783238,Koramangala
253,12.936654546761298,77.60350662994193,Koramangala
254,12.916941470006662,77.64110205838996,Koramangala
255,12.852309804417438,77.75246975985115,Sarjapur
256,12.9451594710288,77.60930044004144,Koramangala
257,12.870804952199856,77.58793788775166,JP Nagar
258,12.91417797687518,77.61888036623905,Koramangala
259,12.97863435589304,77.70745405137168,Marathahalli
260,12.936756471981868,77.61816542330834,Koramangala
261,12.940563748628618,77.70259478644562,Marathahalli
262,12.996395888414131,77.69683735044343,Krishnarajapura
263,12.987828763665433,77.61199781404477,Indiranagar
264,12.869804320703015,77.65125083650946,HSR Layout
265,12.965343815408769,77.67877933068635,Marathahalli
266,12.903710324838933,77.57307964824328,JP Nagar
267,12.942891321771242,77.72904495798494,Marathahalli
268,12.934011434208225,77.66609040363855,HSR Layout
269,12.915803288439689,77.62249608997845,HSR Layout
270,12.886436483947127,77.57923109289727,JP Nagar
271,12.877034982529649,77.5728310053531,JP Nagar
272,12.930600040872394,77.64831230296913,Koramangala
273,12.902770245857896,77.59296779597551,Koramangala
274,12.850242164701456,77.7728180831472,Sarjapur
275,13.044815553470961,77.67714325318988,Krishnarajapura
276,12.864455475417682,77.55169127734335,JP Nagar
277,12.890591894144729,77.6229382314845,JP Nagar
278,13.019373496738814,77.69154109679434,Krishnarajapura
279,12.91270394822215,77.56741504682216,JP Nagar
280,12.857728032978526,77.80933030696862,Sarjapur
281,12.8634149053164,77.5873056742008,JP Nagar
282,12.9215676621816,77.6364576141261,HSR Layout
283,12.873916183895965,77.60787517437548,JP Nagar
284,12.873647930272018,77.56786600519506,JP Nagar
285,13.01716121288386,77.68109377314757,Krishnarajapura
286,13.0278797770569,77.67723971321617,Krishnarajapura
287,12.861838636719282,77.76863464201095,Sarjapur
288,12.862056578249078,77.80178174106055,Sarjapur
289,12.945949152327792,77.61900841776809,Koramangala
290,12.908559622556437,77.74559269950166,Varthur
291,12.919657587499648,77.60923608746843,Koramangala
292,12.957389384560646,77.707417162964,Marathahalli
293,12.935723195026865,77.64275789551158,HSR Layout
294,12.908585981861886,77.58635447052241,JP Nagar
295,12.92020569858794,77.5958037849382,JP Nagar
296,12.929726261732986,77.64433241472139,HSR Layout
297,12.950575619612344,77.64212195933888,Koramangala
298,12.906953477234913,77.65157136484515,HSR Layout
299,12.976184392864793,77.68779321775446,Marathahalli
300,12.886958001442288,77.57897997429346,JP Nagar
301,12.938806820264515,77.62734726258196,Koramangala
302,12.876195245959643,77.83161372599693,Sarjapur
303,12.890860126776994,77.56980335578369,JP Nagar
304,12.884718198571827,77.53826929638542,JP Nagar
305,12.915735553036358,77.64756937053937,HSR Layout
306,12.911633139605422,77.62144532893304,Koramangala
307,13.007743591065047,77.68312249400678,Krishnarajapura
308,12.950066869038773,77.68958233150731,Marathahalli
309,12.953953435083863,77.61769275438093,Indiranagar
310,12.958470159118171,77.6154703573198,Indiranagar
311,12.880172614689112,77.60320661417165,JP Nagar
312,12.959554302774489,77.63911076397201,Koramangala
313,12.983412834752418,77.73331270308765,Marathahalli
314,12.949276442955076,77.63656437038443,Koramangala
315,12.958111655773493,77.64590861109501,Koramangala
316,12.932848539335943,77.729628119037,Varthur
317,12.889843910942968,77.60461025735255,JP Nagar
318,12.876351819521654,77.59842636148333,JP Nagar
319,12.86162431340936,77.82999922400944,Sarjapur
320,12.961934510667918,77.64889910549935,Indiranagar
321,12.894900665163973,77.62651589846064,HSR Layout
322,12.927121383507837,77.62747434591759,HSR Layout
323,12.909148769944203,77.6636079916287,HSR Layout
324,12.968895086579304,77.67664706328736,Marathahalli
325,12.878370702701474,77.55852920569788,JP Nagar
326,12.916843374913505,77.64287875584205,Koramangala
327,12.930448058842572,77.6679681802474,Koramangala
328,12.828862479430546,77.75657065210639,Sarjapur
329,12.856851334529177,77.78902378408172,Sarjapur
330,13.02011075488473,77.70411792531031,Krishnarajapura
331,12.89058359164505,77.61322906804173,JP Nagar
332,12.896685678508748,77.5742111519004,JP Nagar
333,12.849835090444811,77.76764367640268,Sarjapur
334,12.905944953373094,77.62418350656463,JP Nagar
335,12.940389338617502,77.69154612536826,Koramangala
336,12.918701642236845,77.64949471091735,HSR Layout
337,12.930592359160496,77.64908067543948,Koramangala
338,12.922866106158553,77.66278465018999,Koramangala
339,12.892265138961216,77.54939633349362,JP Nagar
340,12.871124622124979,77.5916664465363,JP Nagar
341,12.945684719746207,77.63284100500341,Koramangala
342,12.925162375443945,77.56603703117496,JP Nagar
343,12.9175068440204,77.61270098708667,Koramangala
344,12.926108362422573,77.64695186450056,Koramangala
345,12.981370041798957,77.68404748017466,Krishnarajapura
346,12.928380099341153,77.61275125561397,Koramangala
347,12.845638584843703,77.77720536267658,Sarjapur
348,12.934821884840224,77.65227263417732,Koramangala
349,12.984935951047069,77.68174995691838,Krishnarajapura
350,12.907901192375824,77.7709641489156,Varthur
351,12.943588369288253,77.68027483099604,Marathahalli
352,12.932540724297375,77.67454479410489,HSR Layout
353,12.93881328691115,77.57735023281589,Koramangala
354,12.900420281690607,77.57785857754737,JP Nagar
355,12.908206206753153,77.56367875023197,JP Nagar
356,12.926679905243365,77.67909075395701,HSR Layout
357,12.862401296850104,77.56247012335204,JP Nagar
358,12.89914957206197,77.6811592064987,HSR Layout
359,12.945812412046266,77.6979563659994,Marathahalli
360,12.870938307861433,77.80880153072967,Sarjapur
361,12.934873668519504,77.62463425029809,Koramangala
362,12.955434649349643,77.61031348743809,Koramangala
363,12.917956169019114,77.66816067372,HSR Layout
364,12.857992705217079,77.81464589946322,Sarjapur
365,12.906049116644233,77.62473576837169,HSR Layout
366,13.026624118199233,77.73010532131035,Krishnarajapura
367,12.878765015225786,77.5517432416932,JP Nagar
368,12.921401626861826,77.72000540349147,Marathahalli
369,12.943237564119935,77.6248058283508,Koramangala
370,12.958448507644206,77.64800547485241,Koramangala
371,12.997889289449926,77.64052571938265,Indiranagar
372,12.841545336152228,77.77885341297429,Sarjapur
373,12.871332585364792,77.53581974190833,JP Nagar
374,12.988209596136537,77.70498140213986,Krishnarajapura
375,12.933483312559169,77.63563840346502,Koramangala
376,12.93008008204756,77.62088721753807,Koramangala
377,12.90846752273758,77.65013552244753,HSR Layout
378,12.8972310210743,77.60276022213178,JP Nagar
379,12.949647609276234,77.71263309074938,Marathahalli
380,12.905977381324178,77.56030688907933,JP Nagar
381,12.919108379804424,77.6576812163043,HSR Layout
382,12.96598997454345,77.68571355981925,Marathahalli
383,12.960015383225112,77.74571647098188,Varthur
384,12.954842115074023,77.67189642301089,Marathahalli
385,12.937717670019651,77.64048916275836,Koramangala
386,12.869624679781323,77.59149594906964,JP Nagar
387,12.921059306988013,77.63438193676265,Koramangala
388,12.877838906926886,77.59865411837674,JP Nagar
389,12.945543595247287,77.6083958321362,Koramangala
390,12.959256877044771,77.6423321150177,Indiranagar
391,12.943884178091196,77.62971514813765,Koramangala
392,12.899061626149674,77.53454545632846,JP Nagar
393,12.909173400563565,77.62754454164381,HSR Layout
394,12.954447016798937,77.65536750859938,Koramangala
395,12.874779908301026,77.57262527584061,JP Nagar
396,12.947420500265034,77.73857430474077,Marathahalli
397,12.916029668447422,77.65361662019595,HSR Layout
398,12.972541478060702,77.6109805427382,Indiranagar
399,12.905716692822587,77.5900738200706,JP Nagar
400,12.886910442451342,77.62970828900895,HSR Layout
401,12.957395433847081,77.64519704159552,Marathahalli
402,13.00518996452812,77.69191545144706,Krishnarajapura
403,12.877361480530897,77.56874717895926,JP Nagar
404,12.944449462782023,77.73478889957491,Marathahalli
405,12.884924119009613,77.64427070159553,HSR Layout
406,12.885873885484417,77.62817504098672,Koramangala
407,12.884047172910755,77.58196237433503,JP Nagar
408,12.912172874027728,77.56116005306575,JP Nagar
409,12.93374372383505,77.66105072624997,Koramangala
410,12.866868862308877,77.55104243633092,JP Nagar
411,12.892919369757653,77.54262175229738,JP Nagar
412,12.889544485522578,77.5919949713366,JP Nagar
413,12.911111777597135,77.60837561151814,JP Nagar
414,12.902579660858857,77.6395941310127,HSR Layout
415,12.954603128124473,77.62842928357023,Koramangala
416,12.935549671783177,77.71703120312644,Marathahalli
417,12.867091136435533,77.76626195308712,Sarjapur
418,12.892515280296669,77.5955407329019,JP Nagar
419,12.943579444812404,77.60169817863469,Koramangala
420,12.976915777086958,77.70055969694533,Marathahalli
421,12.885544088831839,77.63987275379884,JP Nagar
422,12.936653618094136,77.59312857073098,Koramangala
423,13.004500272064924,77.68175556425629,Indiranagar
424,12.936374312530093,77.68562638679843,Marathahalli
425,12.921974869922257,77.58231280917609,JP Nagar
426,12.916990572352821,77.64254781078968,HSR Layout
427,12.932018656925113,77.58731697082347,Koramangala
428,13.03414653029527,77.67715872326342,Krishnarajapura
429,12.896172254711262,77.60498078246793,Koramangala
430,12.922490321221215,77.73330042291758,Varthur
431,12.964610773199997,77.6854055864061,Marathahalli
432,12.851569458400403,77.61422636000684,JP Nagar
433,12.934646243834763,77.73007700975117,Varthur
434,12.857519244611279,77.80064830128447,Sarjapur
435,12.932608611324456,77.6436463431589,HSR Layout
436,12.92896010853938,77.63529057082542,HSR Layout
437,12.97443560638125,77.68336612585584,Krishnarajapura
438,12.895350997017523,77.5551217457435,JP Nagar
439,12.934903909860761,77.62162061005209,HSR Layout
440,12.969868026577084,77.70360206001949,Marathahalli
441,12.966928938311263,77.69202424011826,Marathahalli
442,12.911923858662702,77.56596067863244,JP Nagar
443,12.970890546191,77.65059010349152,Indiranagar
444,12.937770494002113,77.62858570361831,Koramangala
445,12.92955994186313,77.62940292884399,Koramangala
446,12.868625146027417,77.80136190767863,Sarjapur
447,12.886463308932909,77.57494936548989,JP Nagar
448,12.931365440955881,77.61870301019994,Koramangala
449,12.871186322161641,77.62570187187103,HSR Layout
450,13.010486167208406,77.61708166911554,Indiranagar
451,12.89506677057972,77.58606915364217,JP Nagar
452,12.886046322633565,77.59139799589515,JP Nagar
453,12.918241566496437,77.66519944873929,HSR Layout
454,12.959086266208104,77.69611095680128,Marathahalli
455,12.880722936119646,77.55665540892149,JP Nagar
456,12.979883548852236,77.67393791698,Marathahalli
457,12.915087318608101,77.64884256034466,HSR Layout
458,12.935475159560633,77.70592549549147,Marathahalli
459,12.833717664461126,77.80047492784338,Sarjapur
460,12.947711787930523,77.7169654665383,Marathahalli
461,12.904465311945776,77.64423178440532,Koramangala
462,12.919975801430796,77.69166018514584,HSR Layout
463,12.886878156066052,77.59524016735506,JP Nagar
464,12.887486730998003,77.58892029054036,JP Nagar
465,13.031462903037543,77.66436069896177,Krishnarajapura
466,12.910988374144473,77.66086125407004,HSR Layout
467,12.946904157618313,77.62588167447998,Koramangala
468,12.935608305716832,77.61082749627205,Koramangala
469,12.925054865524354,77.65609798492805,HSR Layout
470,12.910123583502303,77.682450441162,HSR Layout
471,12.844789583425934,77.77666770059594,Sarjapur
472,12.90310695533713,77.63644263723896,HSR Layout
473,12.944592914317218,77.61736888102402,Koramangala
474,12.968110798914289,77.66852311780052,Indiranagar
475,12.890536960508708,77.58077832890538,JP Nagar
476,12.97927093063597,77.64130769471262,Indiranagar
477,12.894864008887414,77.56610423011979,JP Nagar
478,12.88575864379683,77.5693798655499,JP Nagar
479,12.964692880875107,77.70328154242253,Marathahalli
480,12.972480776262922,77.71902952487069,Marathahalli
481,12.945371833144934,77.63077877048742,Koramangala
482,12.865849863986712,77.58790585863412,JP Nagar
483,12.933648413259123,77.62271087151834,Koramangala
484,12.932221562806811,77.6748853430656,HSR Layout
485,12.951943033510286,77.72972068917227,Varthur
486,12.941175492355587,77.64066963940125,HSR Layout
487,12.86748585872877,77.78353969299916,Sarjapur
488,12.89942896705659,77.66218184209521,HSR Layout
489,12.938445959860331,77.60224369442669,Koramangala
490,12.90703748826033,77.65567477043896,HSR Layout
491,12.855072583303972,77.58196735207098,JP Nagar
492,12.881964011825268,77.57010873162055,JP Nagar
493,12.819886335784831,77.771159091935,Sarjapur
494,12.840474841134277,77.75024848707022,Sarjapur
495,12.951182315738821,77.58591309217388,Koramangala
496,12.933305984805267,77.62343644751044,Koramangala
497,12.910578797156859,77.63702858060076,Koramangala
498,12.964317263249487,77.68822640068188,Marathahalli
499,13.026717382141783,77.71105310452815,Krishnarajapura
500,12.894801868310859,77.61403441642385,JP Nagar
501,12.920408540017663,77.6184732909701,Koramangala
502,12.94612222875746,77.64996115533604,Indiranagar
503,12.941219621483647,77.63647699345445,Koramangala
504,12.960623444949798,77.69261874547836,Marathahalli
505,12.908711445582508,77.55917034335958,JP Nagar
506,13.012757194086385,77.6922424988322,Krishnarajapura
507,12.890424472336717,77.57861388678086,JP Nagar
508,13.02125942848709,77.6635295899298,Krishnarajapura
509,13.020953263934539,77.69560522934565,Krishnarajapura
510,13.00319908547908,77.72962845448751,Krishnarajapura
511,12.883140041591728,77.59904116960152,HSR Layout
512,12.933166775291264,77.62382311838145,Koramangala
513,12.996538366058292,77.69959900133608,Krishnarajapura
514,12.95740985405999,77.6774035953707,Marathahalli
515,12.895169035368767,77.59601536771166,JP Nagar
516,12.93786797111714,77.7013532198633,Marathahalli
517,13.005674446806887,77.69252869054793,Krishnarajapura
518,12.858731101593646,77.80855523790734,Sarjapur
519,12.864972483747176,77.79784358215305,Sarjapur
520,12.86315734819573,77.81966570051019,Sarjapur
521,12.9578928065337,77.70951117478178,Marathahalli
522,12.936102934620697,77.64153528044315,Indiranagar
523,12.929244769381208,77.64517004356755,Koramangala
524,12.883438953181898,77.55528786305538,JP Nagar
525,13.003388744223452,77.64013439697133,Krishnarajapura
526,12.874231312305985,77.79522453574975,Sarjapur
527,12.91447763567689,77.6816876669936,HSR Layout
528,12.89430175284092,77.56763411833748,JP Nagar
529,12.98651514107332,77.69861809298888,Krishnarajapura
530,12.962483279644948,77.70605548678131,Marathahalli
531,12.970378528141193,77.62225808344665,Indiranagar
532,12.925751511164284,77.64733203229459,HSR Layout
533,12.976064194525865,77.73987298516846,Varthur
534,13.000457882511187,77.71618440442279,Krishnarajapura
535,12.922220235307668,77.65751861522183,HSR Layout
536,12.865488809418999,77.81704923274386,Sarjapur
537,12.868343827405944,77.78628937937927,Sarjapur
538,12.949781063439357,77.69979879943325,Marathahalli
539,12.987763395589575,77.62183050393962,Indiranagar
540,12.988744699515179,77.69085693117619,Krishnarajapura
541,12.85339359125804,77.80280451855384,Sarjapur
542,12.89143520245583,77.55938923501489,JP Nagar
543,12.945601008180265,77.62599483726775,Koramangala
544,12.863863852091107,77.77644253439051,Sarjapur
545,12.946926099063939,77.6426667054436,Koramangala
546,12.900033369896834,77.6738397439156,HSR Layout
547,12.954628074924045,77.62279241977498,Indiranagar
548,12.833077450292173,77.8069155399051,Sarjapur
549,12.98877385626511,77.6375784725544,Indiranagar
550,12.918103015526219,77.59572475508926,Koramangala
551,12.836855528157049,77.81493885445533,Sarjapur
552,12.926071236510355,77.64883360465592,Koramangala
553,12.957551127197819,77.73380762254334,Marathahalli
554,12.920434247860328,77.64879513360792,HSR Layout
555,12.94891538067749,77.62512233425483,Koramangala
556,12.96120285097616,77.62451043775037,Koramangala
557,12.945592544381032,77.74349909722972,Varthur
558,12.894349076378012,77.58545897852669,JP Nagar
559,12.95498066805102,77.71193888926051,Marathahalli
560,12.86730162893203,77.78935852062553,Sarjapur
561,12.934769209705307,77.62497662388311,Koramangala
